,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,0.0632,0.375,10,-36.348,0,0.0743,0.956,0.922,0.112,0.0265,66.433,audio_features,1goXksTto4Q0HrhaUvN37x,spotify:track:1goXksTto4Q0HrhaUvN37x,https://api.spotify.com/v1/tracks/1goXksTto4Q0HrhaUvN37x,https://api.spotify.com/v1/audio-analysis/1goXksTto4Q0HrhaUvN37x,580000,4
1,0.0987,0.357,11,-32.933,1,0.0656,0.801,0.8,0.072,0.0302,90.564,audio_features,5CQ6kfRvwOOoT9w87eLQkT,spotify:track:5CQ6kfRvwOOoT9w87eLQkT,https://api.spotify.com/v1/tracks/5CQ6kfRvwOOoT9w87eLQkT,https://api.spotify.com/v1/audio-analysis/5CQ6kfRvwOOoT9w87eLQkT,618188,4
2,0.183,0.173,10,-23.721,1,0.0399,0.83,0.82,0.392,0.133,67.064,audio_features,6oDtYCrKSEf2JLqsJ3Ydt4,spotify:track:6oDtYCrKSEf2JLqsJ3Ydt4,https://api.spotify.com/v1/tracks/6oDtYCrKSEf2JLqsJ3Ydt4,https://api.spotify.com/v1/audio-analysis/6oDtYCrKSEf2JLqsJ3Ydt4,622188,4
3,0.271,0.551,6,-9.23,1,0.0355,0.0518,0.0,0.0862,0.293,149.102,audio_features,0Ggve7FeIVBpNQu0jElEmt,spotify:track:0Ggve7FeIVBpNQu0jElEmt,https://api.spotify.com/v1/tracks/0Ggve7FeIVBpNQu0jElEmt,https://api.spotify.com/v1/audio-analysis/0Ggve7FeIVBpNQu0jElEmt,249760,3
4,0.466,0.175,7,-10.718,1,0.0397,0.942,0.0,0.208,0.334,76.892,audio_features,30jtN4KJU6037g1IJPPl2c,spotify:track:30jtN4KJU6037g1IJPPl2c,https://api.spotify.com/v1/tracks/30jtN4KJU6037g1IJPPl2c,https://api.spotify.com/v1/audio-analysis/30jtN4KJU6037g1IJPPl2c,232920,3
5,0.243,0.273,7,-15.171,1,0.0432,0.886,0.706,0.149,0.432,140.171,audio_features,0r4WOeSLKkDgVJpEobgdBW,spotify:track:0r4WOeSLKkDgVJpEobgdBW,https://api.spotify.com/v1/tracks/0r4WOeSLKkDgVJpEobgdBW,https://api.spotify.com/v1/audio-analysis/0r4WOeSLKkDgVJpEobgdBW,121061,4
6,0.388,0.13,7,-15.702,0,0.0688,0.975,0.936,0.165,0.42,120.01,audio_features,0WO6H0zP80lerd0DCaV8W8,spotify:track:0WO6H0zP80lerd0DCaV8W8,https://api.spotify.com/v1/tracks/0WO6H0zP80lerd0DCaV8W8,https://api.spotify.com/v1/audio-analysis/0WO6H0zP80lerd0DCaV8W8,188950,5
7,0.571,0.496,11,-8.547,0,0.0364,0.376,0.0,0.15,0.544,143.701,audio_features,6DtG2muVn5HriwmTJRkVQA,spotify:track:6DtG2muVn5HriwmTJRkVQA,https://api.spotify.com/v1/tracks/6DtG2muVn5HriwmTJRkVQA,https://api.spotify.com/v1/audio-analysis/6DtG2muVn5HriwmTJRkVQA,216302,4
8,0.37,0.225,1,-10.589,1,0.0334,0.948,3.57e-05,0.0835,0.3,113.823,audio_features,72O82q8TpJTDKgJ7aCXjkk,spotify:track:72O82q8TpJTDKgJ7aCXjkk,https://api.spotify.com/v1/tracks/72O82q8TpJTDKgJ7aCXjkk,https://api.spotify.com/v1/audio-analysis/72O82q8TpJTDKgJ7aCXjkk,209000,4
9,0.511,0.293,2,-9.902,1,0.0318,0.557,0.0,0.0978,0.137,69.524,audio_features,5MkUCTFlbb5ANwov7mng49,spotify:track:5MkUCTFlbb5ANwov7mng49,https://api.spotify.com/v1/tracks/5MkUCTFlbb5ANwov7mng49,https://api.spotify.com/v1/audio-analysis/5MkUCTFlbb5ANwov7mng49,211634,4
10,0.626,0.649,1,-7.817,1,0.0373,0.111,0.0148,0.202,0.312,97.985,audio_features,20cdxZYwI2NHlseMOcvu5P,spotify:track:20cdxZYwI2NHlseMOcvu5P,https://api.spotify.com/v1/tracks/20cdxZYwI2NHlseMOcvu5P,https://api.spotify.com/v1/audio-analysis/20cdxZYwI2NHlseMOcvu5P,338600,4
11,0.627,0.633,3,-4.951,0,0.0323,0.688,5.89e-06,0.183,0.843,152.03,audio_features,08plw345uiLR5bQZNIsfMc,spotify:track:08plw345uiLR5bQZNIsfMc,https://api.spotify.com/v1/tracks/08plw345uiLR5bQZNIsfMc,https://api.spotify.com/v1/audio-analysis/08plw345uiLR5bQZNIsfMc,248671,4
12,0.588,0.849,2,-4.039,1,0.083,0.0418,0.0,0.342,0.861,157.791,audio_features,2C0CRs9cwkD8VABHxrBkEd,spotify:track:2C0CRs9cwkD8VABHxrBkEd,https://api.spotify.com/v1/tracks/2C0CRs9cwkD8VABHxrBkEd,https://api.spotify.com/v1/audio-analysis/2C0CRs9cwkD8VABHxrBkEd,175630,4
13,0.325,0.102,10,-13.561,1,0.0355,0.954,6.94e-06,0.0824,0.324,105.147,audio_features,0TzU7aLlgj1M6mMOVBhue7,spotify:track:0TzU7aLlgj1M6mMOVBhue7,https://api.spotify.com/v1/tracks/0TzU7aLlgj1M6mMOVBhue7,https://api.spotify.com/v1/audio-analysis/0TzU7aLlgj1M6mMOVBhue7,128400,3
14,0.89,0.574,6,-8.21,0,0.0806,0.3,0.119,0.102,0.638,117.961,audio_features,5ONdS1gCAa9HZpndmXnrjr,spotify:track:5ONdS1gCAa9HZpndmXnrjr,https://api.spotify.com/v1/tracks/5ONdS1gCAa9HZpndmXnrjr,https://api.spotify.com/v1/audio-analysis/5ONdS1gCAa9HZpndmXnrjr,215880,4
15,0.328,0.282,5,-7.813,1,0.0342,0.753,4.14e-06,0.106,0.166,86.854,audio_features,0IHRDDvR9KP28CMUDDBme8,spotify:track:0IHRDDvR9KP28CMUDDBme8,https://api.spotify.com/v1/tracks/0IHRDDvR9KP28CMUDDBme8,https://api.spotify.com/v1/audio-analysis/0IHRDDvR9KP28CMUDDBme8,196220,1
16,0.289,0.299,9,-10.037,1,0.0304,0.838,0.000241,0.101,0.0989,131.478,audio_features,3WmEZRdyrDkcvprhXCiizi,spotify:track:3WmEZRdyrDkcvprhXCiizi,https://api.spotify.com/v1/tracks/3WmEZRdyrDkcvprhXCiizi,https://api.spotify.com/v1/audio-analysis/3WmEZRdyrDkcvprhXCiizi,219667,4
17,0.671,0.364,6,-10.791,1,0.039,0.668,0.516,0.11,0.389,130.102,audio_features,3ZzQJ1W0IocogqIctOGwUM,spotify:track:3ZzQJ1W0IocogqIctOGwUM,https://api.spotify.com/v1/tracks/3ZzQJ1W0IocogqIctOGwUM,https://api.spotify.com/v1/audio-analysis/3ZzQJ1W0IocogqIctOGwUM,270692,4
18,0.428,0.546,3,-9.225,0,0.0356,0.217,0.0754,0.115,0.109,110.132,audio_features,2lfLFnuM6ZkcJs49cQIuMy,spotify:track:2lfLFnuM6ZkcJs49cQIuMy,https://api.spotify.com/v1/tracks/2lfLFnuM6ZkcJs49cQIuMy,https://api.spotify.com/v1/audio-analysis/2lfLFnuM6ZkcJs49cQIuMy,268364,4
